hour,pred,drifting
0.458333333,0.017991132,0
0.5,0.043206237,0
0.541666667,0.043206237,0
0.583333333,0.573761315,1
0.625,0.573761315,1
0.666666667,0.043206237,0
0.708333333,0.043206237,0
0.75,0.017991132,0
0.791666667,0.017991132,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.043206237,0
0.5,0.043206237,0
0.541666667,0.181730216,0
0.583333333,0.573761315,1
0.625,0.397055286,0
0.666666667,0.573761315,1
0.708333333,0.573761315,1
0.75,0.555770182,0
0.791666667,0.043206237,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.078932009,0
0.5,0.043206237,0
0.541666667,0.043206237,0
0.583333333,0.573761315,1
0.625,0.573761315,1
0.666666667,0.573761315,1
0.708333333,0.573761315,1
0.75,0.279147439,0
0.791666667,0.043206237,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,1
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.025215105,0
0.5,0.025215105,0
0.541666667,0.043206237,0
0.583333333,0.043206237,0
0.625,0.573761315,1
0.666666667,0.096923142,0
0.708333333,0.188822096,0
0.75,0.279147439,0
0.791666667,0.043206237,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0,0
0.541666667,0.017991132,0
0.583333333,0.017991132,0
0.625,0.017991132,0
0.666666667,0.017991132,0
0.708333333,0.043206237,0
0.75,0.017991132,0
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0,0
0.541666667,0.017991132,0
0.583333333,0.043206237,0
0.625,0.141254565,0
0.666666667,0.141254565,0
0.708333333,0.096923142,0
0.75,0.017991132,0
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0.025215105,0
0.541666667,0.043206237,0
0.583333333,0.043206237,0
0.625,0.135105192,0
0.666666667,0.135105192,0
0.708333333,0.017991132,0
0.75,0.096923142,0
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0,0
0.541666667,0.043206237,0
0.583333333,0.043206237,0
0.625,0.096923142,0
0.666666667,0.279778543,0
0.708333333,0.017991132,0
0.75,0.181730216,0
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0,0
0.541666667,0.025215105,0
0.583333333,0,0
0.625,0.043206237,0
0.666666667,0.188822096,0
0.708333333,0.043206237,0
0.75,0.323478862,0
0.791666667,0.043206237,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0,0
0.541666667,0,0
0.583333333,0.025215105,0
0.625,0.025215105,0
0.666666667,0.043206237,0
0.708333333,0.27362917,0
0.75,0.096923142,0
0.791666667,0,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0,0
0.541666667,0.025215105,0
0.583333333,0.025215105,0
0.625,0.025215105,0
0.666666667,0.573761315,1
0.708333333,0.573761315,1
0.75,0.096923142,0
0.791666667,0,0
0.458333333,0,0
0.5,0,0
0.541666667,0.017991132,0
0.583333333,0.025215105,0
0.625,0.025215105,0
0.666666667,0,0
0.708333333,0.025215105,0
0.75,0.573761315,1
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0,0
0.541666667,0.017991132,0
0.583333333,0.043206237,0
0.625,0,0
0.666666667,0.025215105,0
0.708333333,0.025215105,0
0.75,0.025215105,0
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0,0
0.541666667,0.017991132,0
0.583333333,0.017991132,0
0.625,0.017991132,0
0.666666667,0.025215105,0
0.708333333,0.017991132,0
0.75,0.025215105,0
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0.025215105,0
0.541666667,0.017991132,0
0.583333333,0.043206237,0
0.625,0.017991132,0
0.666666667,0.017991132,0
0.708333333,0.096923142,0
0.75,0.025215105,0
0.791666667,0,0
0.833333333,0.071708037,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0.025215105,0
0.541666667,0.043206237,0
0.583333333,0.573761315,1
0.625,0.043206237,0
0.666666667,0.043206237,0
0.708333333,0.025215105,0
0.75,0.573761315,1
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0.025215105,0
0.541666667,0.043206237,0
0.583333333,0.181730216,0
0.625,0.181730216,0
0.666666667,0.043206237,0
0.708333333,0.043206237,0
0.75,0.043206237,0
0.791666667,0.078932009,0
0.833333333,0.025215105,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0,0
0.541666667,0.017991132,0
0.583333333,0.573761315,1
0.625,0.377195766,0
0.666666667,0.573761315,1
0.708333333,0.573761315,1
0.75,0.573761315,1
0.791666667,0.096923142,0
0.833333333,0.096923142,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0,0
0.541666667,0.017991132,0
0.583333333,0.573761315,1
0.625,0.017991132,0
0.666666667,0.043206237,0
0.708333333,0.573761315,1
0.75,0.219912266,0
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0.043206237,0
0.541666667,0.017991132,0
0.583333333,0.043206237,0
0.625,0.043206237,0
0.666666667,0.043206237,0
0.708333333,0.017991132,0
0.75,0.043206237,0
0.791666667,0.043206237,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.017991132,0
0.5,0.017991132,0
0.541666667,0.017991132,0
0.583333333,0.017991132,0
0.625,0.017991132,0
0.666666667,0.017991132,0
0.708333333,0.017991132,0
0.75,0.071708037,0
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.017991132,0
0.5,0.096923142,0
0.541666667,0.096923142,0
0.583333333,0.017991132,0
0.625,0.017991132,0
0.666666667,0.135105192,0
0.708333333,0.043206237,0
0.75,0.279778543,0
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.017991132,0
0.5,0.017991132,0
0.541666667,0.017991132,0
0.583333333,0.017991132,0
0.625,0.017991132,0
0.666666667,0.017991132,0
0.708333333,0.017991132,0
0.75,0.017991132,0
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.017991132,0
0.5,0.017991132,0
0.541666667,0.043206237,0
0.583333333,0.043206237,0
0.625,0.043206237,0
0.666666667,0.017991132,0
0.708333333,0.043206237,0
0.75,0.017991132,0
0.791666667,0.043206237,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0.043206237,0
0.541666667,0.573761315,1
0.583333333,0.043206237,0
0.625,0.043206237,0
0.666666667,0.043206237,0
0.708333333,0.017991132,0
0.75,0.043206237,0
0.791666667,0.043206237,0
0.833333333,0.025215105,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0.043206237,0
0.541666667,0.017991132,0
0.583333333,0.109890087,0
0.625,0.109890087,0
0.666666667,0.488954241,0
0.708333333,0.181730216,0
0.75,0.043206237,0
0.791666667,0.043206237,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0,0
0.5,0,0
0.541666667,0.017991132,0
0.583333333,0.194697161,0
0.625,0.109890087,0
0.666666667,0.017991132,0
0.708333333,0.043206237,0
0.75,0.043206237,0
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.017991132,0
0.458333333,0,0
0.5,0,0
0.541666667,0.017991132,0
0.583333333,0.043206237,0
0.625,0.135105192,0
0.666666667,0.043206237,0
0.708333333,0.043206237,0
0.75,0.043206237,0
0.791666667,0.043206237,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.017991132,0
0.458333333,0.220074949,0
0.5,0.245290055,0
0.541666667,0.043206237,0
0.583333333,0.043206237,0
0.625,0.071708037,0
0.666666667,0.573761315,1
0.708333333,0.253013039,0
0.75,0.246840453,0
0.791666667,0.156515111,0
0.833333333,0.025215105,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.017991132,0
0.458333333,0.071708037,0
0.5,0.017991132,0
0.541666667,0.169756364,0
0.583333333,0.043206237,0
0.625,0.181730216,0
0.666666667,0.573761315,1
0.708333333,0.573761315,1
0.75,0.279147439,0
0.791666667,0.181730216,0
0.833333333,0.025215105,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.017991132,0
0.458333333,0.096923142,0
0.5,0.096923142,0
0.541666667,0.071708037,0
0.583333333,0.096923142,0
0.625,0.043206237,0
0.666666667,0.096923142,0
0.708333333,0.102798206,0
0.75,0.109890087,0
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.017991132,0
0.458333333,0.017991132,0
0.5,0.017991132,0
0.541666667,0.141254565,0
0.583333333,0.043206237,0
0.625,0.043206237,0
0.666666667,0.128013311,0
0.708333333,0.043206237,0
0.75,0.219912266,0
0.791666667,0.219912266,0
0.833333333,0.109890087,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.017991132,0
0.5,0.043206237,0
0.541666667,0.017991132,0
0.583333333,0.219912266,0
0.625,0.573761315,1
0.666666667,0.043206237,0
0.708333333,0.102798206,0
0.75,0.109890087,0
0.791666667,0.573761315,1
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.017991132,0
0.5,0.109890087,0
0.541666667,0.017991132,0
0.583333333,0.043206237,0
0.625,0.017991132,0
0.666666667,0.017991132,0
0.708333333,0.128013311,0
0.75,0.573761315,1
0.791666667,0.573761315,1
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.458333333,0.017991132,0
0.541666667,0.017991132,0
0.625,0.043206237,0
0.666666667,0.573761315,1
0.708333333,0.043206237,0
0.75,0.128013311,0
0.791666667,0.181730216,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.125,0,0
0.166666667,0,0
0.25,0,0
0.291666667,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.043206237,0
0.5,0.043206237,0
0.583333333,0.043206237,0
0.666666667,0.043206237,0
0.75,0.043206237,0
0.791666667,0.043206237,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.125,0,0
0.166666667,0,0
0.25,0,0
0.375,0,0
0.458333333,0.043206237,0
0.5,0.043206237,0
0.541666667,0.043206237,0
0.583333333,0.043206237,0
0.625,0.13353158,0
0.791666667,0.017991132,0
0.875,0,0
0.958333333,0,0
1,0,0
0.125,0,0
0.25,0,0
0.333333333,0,0
0.416666667,0,0
0.458333333,0.017991132,0
0.541666667,0.109890087,0
0.625,0.043206237,0
0.708333333,0.043206237,0
0.75,0.29348869,0
0.833333333,0.025215105,0
0.916666667,0,0
0.958333333,0,0
0.041666667,0,0
0.208333333,0,0
0.375,0,0
0.458333333,0.017991132,0
0.625,0.231579907,0
0.708333333,0.573761315,1
0.791666667,0.573761315,1
0.916666667,0,0
0.041666667,0,0
0.166666667,0,0
0.75,0.043206237,0
0.916666667,0,0
1,0,0
0.5,0.043206237,0
0.541666667,0.043206237,0
0.75,0.043206237,0
0.583333333,0,0
0.625,0,0
0.666666667,0,0
0.708333333,0.573761315,1
0.75,0.043206237,0
0.791666667,0.025215105,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.458333333,0.043206237,0
0.5,0.043206237,0
0.541666667,0.043206237,0
0.583333333,0.043206237,0
0.625,0.043206237,0
0.666666667,0.096923142,0
0.708333333,0.096923142,0
0.75,0.13353158,0
0.791666667,0.096923142,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.017991132,0
0.458333333,0.096923142,0
0.5,0.096923142,0
0.541666667,0.096923142,0
0.583333333,0.096923142,0
0.625,0.043206237,0
0.666666667,0.194697161,0
0.708333333,0.188822096,0
0.75,0.573761315,1
0.791666667,0.096923142,0
0.833333333,0.043206237,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.017991132,0
0.458333333,0.017991132,0
0.5,0.096923142,0
0.541666667,0.096923142,0
0.583333333,0.043206237,0
0.625,0.043206237,0
0.666666667,0.096923142,0
0.708333333,0.096923142,0
0.75,0.043206237,0
0.791666667,0.188822096,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.043206237,0
0.5,0.181730216,0
0.541666667,0.194971469,0
0.583333333,0.573761315,1
0.625,0.128013311,0
0.666666667,0.188822096,0
0.708333333,0.573761315,1
0.75,0.573761315,1
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.043206237,0
0.5,0.573761315,1
0.541666667,0.017991132,0
0.583333333,0.194971469,0
0.625,0.573761315,1
0.666666667,0.043206237,0
0.708333333,0.573761315,1
0.75,0.187248484,0
0.791666667,0.017991132,0
0.833333333,0.017991132,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.573761315,1
0.5,0.135105192,0
0.541666667,0.573761315,1
0.583333333,0.279778543,0
0.625,0.573761315,1
0.666666667,0.573761315,1
0.708333333,0.573761315,1
0.75,0.573761315,1
0.791666667,0.096923142,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.043206237,0
0.5,0.573761315,1
0.541666667,0.043206237,0
0.583333333,0.043206237,0
0.625,0.573761315,1
0.666666667,0.043206237,0
0.708333333,0.573761315,1
0.75,0.573761315,1
0.791666667,0.043206237,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.025215105,0
0.458333333,0.573761315,1
0.5,0.573761315,1
0.541666667,0.225430535,0
0.583333333,0.13353158,0
0.625,0.043206237,0
0.666666667,0.102798206,0
0.708333333,0.043206237,0
0.75,0.181730216,0
0.791666667,0.043206237,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.017991132,0
0.458333333,0.017991132,0
0.5,0.043206237,0
0.541666667,0.043206237,0
0.583333333,0.245290055,0
0.625,0.573761315,1
0.666666667,0.573761315,1
0.708333333,0.181730216,0
0.75,0.181730216,0
0.791666667,0.043206237,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.017991132,0
0.458333333,0.13353158,0
0.5,0.043206237,0
0.541666667,0.043206237,0
0.583333333,0.573761315,1
0.625,0.043206237,0
0.666666667,0.573761315,1
0.708333333,0.573761315,1
0.75,0.573761315,1
0.791666667,0.017991132,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.017991132,0
0.458333333,0.017991132,0
0.5,0.025215105,0
0.541666667,0.017991132,0
0.583333333,0.385387645,0
0.625,0.231579907,0
0.666666667,0.13353158,0
0.708333333,0,0
0.75,0.017991132,0
0.791666667,0,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.017991132,0
0.458333333,0.017991132,0
0.5,0.043206237,0
0.541666667,0.096923142,0
0.583333333,0.573761315,1
0.625,0.488954241,0
0.666666667,0.573761315,1
0.708333333,0.573761315,1
0.75,0.043206237,0
0.791666667,0.017991132,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.017991132,0
0.458333333,0.043206237,0
0.5,0.573761315,1
0.541666667,0.163739083,0
0.583333333,0.181730216,0
0.625,0.181730216,0
0.666666667,0.181730216,0
0.708333333,0.096923142,0
0.75,0.043206237,0
0.791666667,0.017991132,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.043206237,0
0.5,0.043206237,0
0.541666667,0.017991132,0
0.583333333,0.573761315,1
0.625,0.043206237,0
0.666666667,0.043206237,0
0.708333333,0.043206237,0
0.75,0.573761315,1
0.791666667,0.017991132,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,1
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.078932009,0
0.5,0.181730216,0
0.541666667,0.096923142,0
0.583333333,0.096923142,0
0.625,0.096923142,0
0.666666667,0.27362917,0
0.708333333,0.096923142,0
0.75,0.043206237,0
0.791666667,0.043206237,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0,0
0.458333333,0.025215105,0
0.5,0.218338654,0
0.541666667,0.096923142,0
0.583333333,0.043206237,0
0.625,0.096923142,0
0.666666667,0.188822096,0
0.708333333,0.096923142,0
0.75,0.488954241,0
0.791666667,0.043206237,0
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.043206237,0
0.458333333,0.573761315,1
0.5,0.078932009,0
0.541666667,0.096923142,0
0.583333333,0.096923142,0
0.625,0.043206237,0
0.666666667,0.181730216,0
0.708333333,0.096923142,0
0.75,0.573761315,1
0.791666667,0.573761315,1
0.833333333,0,0
0.875,0,0
0.916666667,0,0
0.958333333,0,0
1,0,0
0.041666667,0,0
0.083333333,0,0
0.125,0,0
0.166666667,0,0
0.208333333,0,0
0.25,0,0
0.291666667,0,0
0.333333333,0,0
0.375,0,0
0.416666667,0.017991132,0
0.458333333,0.043206237,0
0.5,0.043206237,0
0.541666667,0.573761315,1
